t,x,y
33.76,NaN,NaN
33.77,NaN,NaN
33.78,NaN,NaN
33.79,NaN,NaN
33.8,NaN,NaN
33.81,NaN,NaN
33.82,NaN,NaN
33.83,NaN,NaN
33.84,NaN,NaN
33.85,NaN,NaN
33.86,NaN,NaN
33.87,NaN,NaN
33.88,NaN,NaN
33.89,NaN,NaN
33.9,NaN,NaN
33.91,NaN,NaN
33.92,NaN,NaN
33.93,NaN,NaN
33.94,NaN,NaN
33.95,NaN,NaN
33.96,NaN,NaN
33.97,NaN,NaN
33.98,NaN,NaN
33.99,NaN,NaN
34.0,1.7712188123735282,2.6294623466058704
34.01,NaN,NaN
34.02,NaN,NaN
34.03,NaN,NaN
34.04,NaN,NaN
34.05,NaN,NaN
34.06,NaN,NaN
34.07,NaN,NaN
34.08,NaN,NaN
34.09,NaN,NaN
34.1,NaN,NaN
34.11,NaN,NaN
34.12,NaN,NaN
34.13,NaN,NaN
34.14,NaN,NaN
34.15,NaN,NaN
34.16,NaN,NaN
34.17,NaN,NaN
34.18,NaN,NaN
34.19,-1.7114805986993193,2.3579800148038044
34.2,NaN,NaN
34.21,NaN,NaN
34.22,NaN,NaN
34.23,NaN,NaN
34.24,NaN,NaN
34.25,NaN,NaN
34.26,NaN,NaN
34.27,NaN,NaN
34.28,NaN,NaN
34.29,NaN,NaN
34.3,NaN,NaN
34.31,NaN,NaN
34.32,NaN,NaN
34.33,NaN,NaN
34.34,NaN,NaN
34.35,NaN,NaN
34.36,NaN,NaN
34.37,NaN,NaN
34.38,NaN,NaN
34.39,NaN,NaN
34.4,NaN,NaN
34.41,NaN,NaN
34.42,NaN,NaN
34.43,NaN,NaN
34.44,NaN,NaN
34.45,NaN,NaN
34.46,NaN,NaN
34.47,NaN,NaN
34.48,NaN,NaN
34.49,NaN,NaN
34.5,NaN,NaN
34.51,NaN,NaN
34.52,NaN,NaN
34.53,NaN,NaN
34.54,NaN,NaN
34.55,NaN,NaN
34.56,NaN,NaN
34.57,NaN,NaN
34.58,NaN,NaN
34.59,NaN,NaN
34.6,NaN,NaN
34.61,NaN,NaN
34.62,NaN,NaN
34.63,0.7916959800979575,1.7160492290180942
34.64,NaN,NaN
34.65,NaN,NaN
34.66,NaN,NaN
34.67,NaN,NaN
34.68,NaN,NaN
34.69,NaN,NaN
34.7,NaN,NaN
34.71,NaN,NaN
34.72,NaN,NaN
34.73,NaN,NaN
34.74,NaN,NaN
34.75,NaN,NaN
34.76,NaN,NaN
34.77,NaN,NaN
34.78,NaN,NaN
34.79,NaN,NaN
34.8,NaN,NaN
34.81,NaN,NaN
34.82,NaN,NaN
34.83,NaN,NaN
34.84,NaN,NaN
34.85,NaN,NaN
34.86,NaN,NaN
34.87,NaN,NaN
34.88,NaN,NaN
34.89,NaN,NaN
34.9,3.15937912703072,3.305010001612373
34.91,NaN,NaN
34.92,NaN,NaN
34.93,NaN,NaN
34.94,NaN,NaN
34.95,NaN,NaN
34.96,NaN,NaN
34.97,NaN,NaN
34.98,NaN,NaN
34.99,NaN,NaN
35.0,NaN,NaN
35.01,NaN,NaN
35.02,NaN,NaN
35.03,NaN,NaN
35.04,NaN,NaN
35.05,NaN,NaN
35.06,NaN,NaN
35.07,NaN,NaN
35.08,NaN,NaN
35.09,NaN,NaN
35.1,NaN,NaN
35.11,NaN,NaN
35.12,NaN,NaN
35.13,NaN,NaN
35.14,NaN,NaN
35.15,NaN,NaN
35.16,NaN,NaN
35.17,NaN,NaN
35.18,1.2104355613055282,2.6768131724013937
35.19,NaN,NaN
35.2,NaN,NaN
35.21,NaN,NaN
35.22,NaN,NaN
35.23,NaN,NaN
35.24,NaN,NaN
35.25,NaN,NaN
35.26,NaN,NaN
35.27,NaN,NaN
35.28,NaN,NaN
35.29,NaN,NaN
35.3,NaN,NaN
35.31,0.7651615049232354,1.911294710610775
35.32,NaN,NaN
35.33,NaN,NaN
35.34,NaN,NaN
35.35,NaN,NaN
35.36,NaN,NaN
35.37,NaN,NaN
35.38,NaN,NaN
35.39,NaN,NaN
35.4,NaN,NaN
35.41,NaN,NaN
35.42,NaN,NaN
35.43,NaN,NaN
35.44,NaN,NaN
35.45,NaN,NaN
35.46,2.339301500100902,1.9023975018663029
35.47,NaN,NaN
35.48,NaN,NaN
35.49,NaN,NaN
35.5,NaN,NaN
35.51,NaN,NaN
35.52,NaN,NaN
35.53,NaN,NaN
35.54,NaN,NaN
35.55,NaN,NaN
35.56,NaN,NaN
35.57,NaN,NaN
35.58,NaN,NaN
35.59,NaN,NaN
35.6,NaN,NaN
35.61,NaN,NaN
35.62,NaN,NaN
35.63,NaN,NaN
35.64,NaN,NaN
35.65,NaN,NaN
35.66,NaN,NaN
35.67,NaN,NaN
35.68,NaN,NaN
35.69,NaN,NaN
35.7,NaN,NaN
35.71,NaN,NaN
35.72,NaN,NaN
35.73,NaN,NaN
35.74,NaN,NaN
35.75,2.1414771513027873,3.0412802553543097
35.76,NaN,NaN
35.77,NaN,NaN
35.78,NaN,NaN
35.79,NaN,NaN
35.8,2.510418105517259,3.2998528995646823
35.81,NaN,NaN
35.82,NaN,NaN
35.83,NaN,NaN
35.84,NaN,NaN
35.85,NaN,NaN
35.86,NaN,NaN
35.87,NaN,NaN
35.88,NaN,NaN
35.89,NaN,NaN
35.9,NaN,NaN
35.91,NaN,NaN
35.92,2.252996977651334,1.9870070442445313
35.93,NaN,NaN
35.94,NaN,NaN
35.95,NaN,NaN
35.96,NaN,NaN
35.97,NaN,NaN
35.98,NaN,NaN
35.99,NaN,NaN
36.0,NaN,NaN
36.01,NaN,NaN
36.02,NaN,NaN
36.03,NaN,NaN
36.04,NaN,NaN
36.05,NaN,NaN
36.06,NaN,NaN
36.07,NaN,NaN
36.08,NaN,NaN
36.09,NaN,NaN
36.1,NaN,NaN
36.11,NaN,NaN
36.12,NaN,NaN
36.13,NaN,NaN
36.14,NaN,NaN
36.15,NaN,NaN
36.16,NaN,NaN
36.17,NaN,NaN
36.18,NaN,NaN
36.19,NaN,NaN
36.2,NaN,NaN
36.21,NaN,NaN
36.22,NaN,NaN
36.23,NaN,NaN
36.24,NaN,NaN
36.25,NaN,NaN
36.26,NaN,NaN
36.27,NaN,NaN
36.28,NaN,NaN
36.29,NaN,NaN
36.3,NaN,NaN
36.31,NaN,NaN
36.32,NaN,NaN
36.33,NaN,NaN
36.34,NaN,NaN
36.35,NaN,NaN
36.36,NaN,NaN
36.37,NaN,NaN
36.38,NaN,NaN
36.39,NaN,NaN
36.4,NaN,NaN
36.41,NaN,NaN
36.42,NaN,NaN
36.43,NaN,NaN
36.44,NaN,NaN
36.45,NaN,NaN
36.46,NaN,NaN
36.47,NaN,NaN
36.48,NaN,NaN
36.49,NaN,NaN
36.5,NaN,NaN
36.51,NaN,NaN
36.52,NaN,NaN
36.53,NaN,NaN
36.54,NaN,NaN
36.55,NaN,NaN
36.56,NaN,NaN
36.57,NaN,NaN
36.58,NaN,NaN
36.59,NaN,NaN
36.6,NaN,NaN
36.61,NaN,NaN
36.62,NaN,NaN
36.63,NaN,NaN
36.64,NaN,NaN
36.65,NaN,NaN
36.66,NaN,NaN
36.67,NaN,NaN
36.68,NaN,NaN
36.69,NaN,NaN
36.7,NaN,NaN
36.71,NaN,NaN
36.72,NaN,NaN
36.73,NaN,NaN
36.74,NaN,NaN
36.75,NaN,NaN
36.76,NaN,NaN
36.77,NaN,NaN
36.78,NaN,NaN
36.79,NaN,NaN
36.8,NaN,NaN
36.81,NaN,NaN
36.82,NaN,NaN
36.83,NaN,NaN
36.84,NaN,NaN
36.85,NaN,NaN
36.86,NaN,NaN
36.87,NaN,NaN
36.88,NaN,NaN
36.89,NaN,NaN
36.9,NaN,NaN
36.91,NaN,NaN
36.92,NaN,NaN
36.93,3.4269259270806836,1.0610635615732824
36.94,NaN,NaN
36.95,NaN,NaN
36.96,NaN,NaN
36.97,NaN,NaN
36.98,NaN,NaN
36.99,NaN,NaN
37.0,NaN,NaN
37.01,NaN,NaN
37.02,NaN,NaN
37.03,NaN,NaN
37.04,NaN,NaN
37.05,NaN,NaN
37.06,NaN,NaN
37.07,NaN,NaN
37.08,NaN,NaN
37.09,NaN,NaN
37.1,NaN,NaN
37.11,NaN,NaN
37.12,NaN,NaN
37.13,NaN,NaN
37.14,NaN,NaN
37.15,NaN,NaN
37.16,NaN,NaN
37.17,NaN,NaN
37.18,NaN,NaN
37.19,NaN,NaN
37.2,NaN,NaN
37.21,NaN,NaN
37.22,NaN,NaN
37.23,NaN,NaN
37.24,NaN,NaN
37.25,NaN,NaN
37.26,NaN,NaN
37.27,NaN,NaN
37.28,NaN,NaN
37.29,NaN,NaN
37.3,NaN,NaN
37.31,NaN,NaN
37.32,NaN,NaN
37.33,NaN,NaN
37.34,NaN,NaN
37.35,NaN,NaN
37.36,NaN,NaN
37.37,NaN,NaN
37.38,NaN,NaN
37.39,NaN,NaN
37.4,NaN,NaN
37.41,NaN,NaN
37.42,NaN,NaN
37.43,NaN,NaN
37.44,NaN,NaN
37.45,NaN,NaN
37.46,NaN,NaN
37.47,NaN,NaN
37.48,NaN,NaN
37.49,NaN,NaN
37.5,NaN,NaN
37.51,NaN,NaN
37.52,NaN,NaN
37.53,NaN,NaN
37.54,NaN,NaN
37.55,NaN,NaN
37.56,NaN,NaN
37.57,NaN,NaN
37.58,NaN,NaN
37.59,NaN,NaN
37.6,NaN,NaN
37.61,NaN,NaN
37.62,NaN,NaN
37.63,NaN,NaN
37.64,NaN,NaN
37.65,NaN,NaN
37.66,NaN,NaN
37.67,NaN,NaN
37.68,NaN,NaN
37.69,NaN,NaN
37.7,NaN,NaN
37.71,NaN,NaN
37.72,5.610205416678797,0.7818899646763805
37.73,NaN,NaN
37.74,NaN,NaN
37.75,NaN,NaN
37.76,NaN,NaN
37.77,NaN,NaN
37.78,NaN,NaN
37.79,NaN,NaN
37.8,NaN,NaN
37.81,NaN,NaN
37.82,NaN,NaN
37.83,NaN,NaN
37.84,NaN,NaN
37.85,NaN,NaN
37.86,NaN,NaN
37.87,6.413504638112267,1.95440601801014
37.88,NaN,NaN
37.89,NaN,NaN
37.9,NaN,NaN
37.91,NaN,NaN
37.92,5.081931786660524,1.635580462454204
37.93,NaN,NaN
37.94,NaN,NaN
37.95,NaN,NaN
37.96,NaN,NaN
37.97,NaN,NaN
37.98,NaN,NaN
37.99,NaN,NaN
38.0,NaN,NaN
38.01,NaN,NaN
38.02,NaN,NaN
38.03,NaN,NaN
38.04,NaN,NaN
38.05,NaN,NaN
38.06,NaN,NaN
38.07,NaN,NaN
38.08,NaN,NaN
38.09,NaN,NaN
38.1,NaN,NaN
38.11,NaN,NaN
38.12,NaN,NaN
38.13,NaN,NaN
38.14,NaN,NaN
38.15,NaN,NaN
38.16,NaN,NaN
38.17,NaN,NaN
38.18,NaN,NaN
38.19,NaN,NaN
38.2,NaN,NaN
38.21,NaN,NaN
38.22,NaN,NaN
38.23,NaN,NaN
38.24,NaN,NaN
38.25,NaN,NaN
38.26,NaN,NaN
38.27,NaN,NaN
38.28,NaN,NaN
38.29,NaN,NaN
38.3,NaN,NaN
38.31,NaN,NaN
38.32,NaN,NaN
38.33,NaN,NaN
38.34,NaN,NaN
38.35,NaN,NaN
38.36,NaN,NaN
38.37,NaN,NaN
38.38,NaN,NaN
38.39,NaN,NaN
38.4,8.453248752636455,3.18611288037392
38.41,NaN,NaN
38.42,NaN,NaN
38.43,NaN,NaN
38.44,NaN,NaN
38.45,NaN,NaN
38.46,NaN,NaN
38.47,NaN,NaN
38.48,8.0968607879815,0.1686261462757317
38.49,NaN,NaN
38.5,NaN,NaN
38.51,NaN,NaN
38.52,NaN,NaN
38.53,NaN,NaN
38.54,NaN,NaN
38.55,NaN,NaN
38.56,9.263697456610572,0.6372396199631416
38.57,NaN,NaN
38.58,NaN,NaN
38.59,NaN,NaN
38.6,NaN,NaN
38.61,NaN,NaN
38.62,NaN,NaN
38.63,NaN,NaN
38.64,NaN,NaN
38.65,9.453849257363661,1.7074715990006655
38.66,NaN,NaN
38.67,NaN,NaN
38.68,6.889273707207761,1.085635172577054
38.69,NaN,NaN
38.7,NaN,NaN
38.71,NaN,NaN
38.72,NaN,NaN
38.73,NaN,NaN
38.74,NaN,NaN
38.75,NaN,NaN
38.76,NaN,NaN
38.77,NaN,NaN
38.78,NaN,NaN
38.79,NaN,NaN
38.8,NaN,NaN
38.81,NaN,NaN
38.82,NaN,NaN
38.83,NaN,NaN
38.84,NaN,NaN
38.85,NaN,NaN
38.86,NaN,NaN
38.87,NaN,NaN
38.88,NaN,NaN
38.89,NaN,NaN
38.9,NaN,NaN
38.91,NaN,NaN
38.92,NaN,NaN
38.93,NaN,NaN
38.94,NaN,NaN
38.95,NaN,NaN
38.96,NaN,NaN
38.97,NaN,NaN
38.98,NaN,NaN
38.99,NaN,NaN
39.0,NaN,NaN
39.01,NaN,NaN
39.02,NaN,NaN
39.03,NaN,NaN
39.04,NaN,NaN
39.05,NaN,NaN
39.06,NaN,NaN
39.07,NaN,NaN
39.08,NaN,NaN
39.09,NaN,NaN
39.1,NaN,NaN
39.11,NaN,NaN
39.12,NaN,NaN
39.13,NaN,NaN
39.14,NaN,NaN
39.15,NaN,NaN
39.16,NaN,NaN
39.17,NaN,NaN
39.18,10.393615207771738,4.203044396473121
39.19,NaN,NaN
39.2,10.191495773838703,1.4638462665039806
39.21,NaN,NaN
39.22,NaN,NaN
39.23,NaN,NaN
39.24,9.522208625285648,2.413653002259516
39.25,NaN,NaN
39.26,NaN,NaN
39.27,NaN,NaN
39.28,NaN,NaN
39.29,11.060077666242286,2.1787182960722435
39.3,NaN,NaN
39.31,NaN,NaN
39.32,NaN,NaN
39.33,NaN,NaN
39.34,NaN,NaN
39.35,NaN,NaN
39.36,NaN,NaN
39.37,NaN,NaN
39.38,NaN,NaN
39.39,10.785377192028317,2.209343161788473
39.4,NaN,NaN
39.41,NaN,NaN
39.42,9.943381638558078,3.029659258702745
39.43,NaN,NaN
39.44,NaN,NaN
39.45,NaN,NaN
39.46,NaN,NaN
39.47,NaN,NaN
39.48,NaN,NaN
39.49,NaN,NaN
39.5,NaN,NaN
39.51,NaN,NaN
39.52,NaN,NaN
39.53,NaN,NaN
39.54,NaN,NaN
39.55,NaN,NaN
39.56,NaN,NaN
39.57,NaN,NaN
39.58,NaN,NaN
39.59,NaN,NaN
39.6,NaN,NaN
39.61,NaN,NaN
39.62,NaN,NaN
39.63,NaN,NaN
39.64,NaN,NaN
39.65,10.236551884922417,4.389601241233164
39.66,NaN,NaN
39.67,NaN,NaN
39.68,NaN,NaN
39.69,NaN,NaN
39.7,NaN,NaN
39.71,NaN,NaN
39.72,NaN,NaN
39.73,NaN,NaN
39.74,NaN,NaN
39.75,NaN,NaN
39.76,NaN,NaN
39.77,NaN,NaN
39.78,NaN,NaN
39.79,NaN,NaN
39.8,NaN,NaN
39.81,NaN,NaN
39.82,NaN,NaN
39.83,NaN,NaN
39.84,NaN,NaN
39.85,NaN,NaN
39.86,NaN,NaN
39.87,NaN,NaN
39.88,NaN,NaN
39.89,NaN,NaN
39.9,NaN,NaN
39.91,NaN,NaN
39.92,NaN,NaN
39.93,9.260683123484105,5.250642081530054
39.94,NaN,NaN
39.95,NaN,NaN
39.96,NaN,NaN
39.97,NaN,NaN
39.98,NaN,NaN
39.99,9.594173733911559,4.59308029803077
40.0,NaN,NaN
40.01,NaN,NaN
40.02,NaN,NaN
40.03,NaN,NaN
40.04,NaN,NaN
40.05,NaN,NaN
40.06,NaN,NaN
40.07,NaN,NaN
40.08,NaN,NaN
40.09,NaN,NaN
40.1,NaN,NaN
40.11,NaN,NaN
40.12,NaN,NaN
40.13,NaN,NaN
40.14,NaN,NaN
40.15,NaN,NaN
40.16,NaN,NaN
40.17,6.9191222119722315,5.264797696623448
40.18,NaN,NaN
40.19,NaN,NaN
40.2,NaN,NaN
40.21,NaN,NaN
40.22,NaN,NaN
40.23,NaN,NaN
40.24,NaN,NaN
40.25,NaN,NaN
40.26,NaN,NaN
40.27,NaN,NaN
40.28,5.115038219654077,4.867168724308125
40.29,NaN,NaN
40.3,NaN,NaN
40.31,NaN,NaN
40.32,NaN,NaN
40.33,NaN,NaN
40.34,NaN,NaN
40.35,NaN,NaN
40.36,NaN,NaN
40.37,NaN,NaN
40.38,NaN,NaN
40.39,NaN,NaN
40.4,5.12410441847124,5.280716160338306
40.41,NaN,NaN
40.42,NaN,NaN
40.43,NaN,NaN
40.44,NaN,NaN
40.45,NaN,NaN
40.46,NaN,NaN
40.47,NaN,NaN
40.48,NaN,NaN
40.49,NaN,NaN
40.5,NaN,NaN
40.51,NaN,NaN
40.52,5.518923092249801,4.594228418075325
40.53,NaN,NaN
40.54,NaN,NaN
40.55,NaN,NaN
40.56,NaN,NaN
40.57,NaN,NaN
40.58,6.163254935056655,3.600532110495048
40.59,NaN,NaN
40.6,NaN,NaN
40.61,NaN,NaN
40.62,NaN,NaN
40.63,NaN,NaN
40.64,NaN,NaN
40.65,NaN,NaN
40.66,NaN,NaN
40.67,NaN,NaN
40.68,NaN,NaN
40.69,NaN,NaN
40.7,NaN,NaN
40.71,NaN,NaN
40.72,NaN,NaN
40.73,NaN,NaN
40.74,3.09679990442772,4.633080125593451
40.75,NaN,NaN
40.76,NaN,NaN
40.77,NaN,NaN
40.78,NaN,NaN
40.79,NaN,NaN
40.8,NaN,NaN
40.81,NaN,NaN
40.82,NaN,NaN
40.83,NaN,NaN
40.84,NaN,NaN
40.85,NaN,NaN
40.86,3.173533376748674,3.6657422194672966
40.87,NaN,NaN
40.88,NaN,NaN
40.89,NaN,NaN
40.9,NaN,NaN
40.91,NaN,NaN
40.92,NaN,NaN
40.93,NaN,NaN
40.94,NaN,NaN
40.95,NaN,NaN
40.96,NaN,NaN
40.97,NaN,NaN
40.98,NaN,NaN
40.99,NaN,NaN
41.0,NaN,NaN
41.01,NaN,NaN
41.02,NaN,NaN
41.03,NaN,NaN
41.04,NaN,NaN
41.05,NaN,NaN
41.06,NaN,NaN
41.07,NaN,NaN
41.08,NaN,NaN
41.09,NaN,NaN
41.1,NaN,NaN
41.11,NaN,NaN
41.12,NaN,NaN
41.13,NaN,NaN
41.14,NaN,NaN
41.15,NaN,NaN
41.16,NaN,NaN
41.17,NaN,NaN
41.18,NaN,NaN
41.19,NaN,NaN
41.2,NaN,NaN
41.21,NaN,NaN
41.22,NaN,NaN
41.23,NaN,NaN
41.24,NaN,NaN
41.25,NaN,NaN
41.26,NaN,NaN
41.27,NaN,NaN
41.28,NaN,NaN
41.29,NaN,NaN
41.3,NaN,NaN
41.31,NaN,NaN
41.32,NaN,NaN
41.33,NaN,NaN
41.34,NaN,NaN
41.35,NaN,NaN
41.36,NaN,NaN
41.37,NaN,NaN
41.38,NaN,NaN
41.39,NaN,NaN
41.4,NaN,NaN
41.41,NaN,NaN
41.42,NaN,NaN
41.43,NaN,NaN
41.44,NaN,NaN
41.45,NaN,NaN
41.46,NaN,NaN
41.47,NaN,NaN
41.48,NaN,NaN
41.49,NaN,NaN
41.5,NaN,NaN
41.51,NaN,NaN
41.52,NaN,NaN
41.53,NaN,NaN
41.54,NaN,NaN
41.55,NaN,NaN
41.56,NaN,NaN
41.57,NaN,NaN
41.58,NaN,NaN
41.59,NaN,NaN
41.6,NaN,NaN
41.61,NaN,NaN
41.62,NaN,NaN
41.63,NaN,NaN
41.64,NaN,NaN
41.65,NaN,NaN
41.66,2.31894984426411,4.158633309444528
41.67,NaN,NaN
41.68,NaN,NaN
41.69,NaN,NaN
41.7,NaN,NaN
41.71,NaN,NaN
41.72,NaN,NaN
41.73,NaN,NaN
41.74,NaN,NaN
41.75,NaN,NaN
41.76,NaN,NaN
41.77,NaN,NaN
41.78,NaN,NaN
41.79,NaN,NaN
41.8,NaN,NaN
41.81,NaN,NaN
41.82,NaN,NaN
41.83,2.9685715219503788,3.8077734530096654
41.84,NaN,NaN
41.85,NaN,NaN
41.86,NaN,NaN
41.87,NaN,NaN
41.88,NaN,NaN
41.89,NaN,NaN
41.9,NaN,NaN
41.91,NaN,NaN
41.92,NaN,NaN
41.93,NaN,NaN
41.94,NaN,NaN
41.95,NaN,NaN
41.96,2.9506314879552216,5.993556563876467
41.97,NaN,NaN
41.98,NaN,NaN
41.99,NaN,NaN
42.0,NaN,NaN
42.01,NaN,NaN
42.02,NaN,NaN
42.03,NaN,NaN
42.04,NaN,NaN
42.05,NaN,NaN
42.06,NaN,NaN
42.07,NaN,NaN
42.08,NaN,NaN
42.09,1.365080809456177,4.5295078449938515
42.1,NaN,NaN
42.11,NaN,NaN
42.12,NaN,NaN
42.13,NaN,NaN
42.14,NaN,NaN
42.15,2.7042198537947577,2.5056572739669467
42.16,NaN,NaN
42.17,NaN,NaN
42.18,NaN,NaN
42.19,NaN,NaN
42.2,NaN,NaN
42.21,NaN,NaN
42.22,NaN,NaN
42.23,NaN,NaN
42.24,NaN,NaN
42.25,NaN,NaN
42.26,NaN,NaN
42.27,NaN,NaN
42.28,NaN,NaN
42.29,NaN,NaN
42.3,NaN,NaN
42.31,NaN,NaN
42.32,NaN,NaN
42.33,NaN,NaN
42.34,NaN,NaN
42.35,NaN,NaN
42.36,NaN,NaN
42.37,NaN,NaN
42.38,NaN,NaN
42.39,NaN,NaN
42.4,NaN,NaN
42.41,NaN,NaN
42.42,NaN,NaN
42.43,NaN,NaN
42.44,NaN,NaN
42.45,NaN,NaN
42.46,NaN,NaN
42.47,NaN,NaN
42.48,NaN,NaN
42.49,NaN,NaN
42.5,NaN,NaN
42.51,NaN,NaN
42.52,NaN,NaN
42.53,NaN,NaN
42.54,NaN,NaN
42.55,NaN,NaN
42.56,NaN,NaN
42.57,NaN,NaN
42.58,NaN,NaN
42.59,NaN,NaN
42.6,NaN,NaN
42.61,NaN,NaN
42.62,NaN,NaN
42.63,NaN,NaN
42.64,NaN,NaN
42.65,NaN,NaN
42.66,0.5848969674955753,2.3017635881411964
42.67,NaN,NaN
42.68,NaN,NaN
42.69,NaN,NaN
42.7,NaN,NaN
42.71,NaN,NaN
42.72,NaN,NaN
42.73,NaN,NaN
42.74,NaN,NaN
42.75,NaN,NaN
42.76,NaN,NaN
42.77,NaN,NaN
42.78,NaN,NaN
42.79,NaN,NaN
42.8,NaN,NaN
42.81,NaN,NaN
42.82,NaN,NaN
42.83,NaN,NaN
42.84,NaN,NaN
42.85,NaN,NaN
42.86,NaN,NaN
42.87,NaN,NaN
42.88,NaN,NaN
42.89,NaN,NaN
42.9,NaN,NaN
42.91,NaN,NaN
42.92,NaN,NaN
42.93,NaN,NaN
42.94,1.385950703091492,3.934068069128486
42.95,NaN,NaN
42.96,NaN,NaN
42.97,NaN,NaN
42.98,0.53845187713131,3.168039197173488
42.99,NaN,NaN
43.0,NaN,NaN
43.01,NaN,NaN
43.02,1.116712619895969,4.022407903223576
43.03,NaN,NaN
43.04,NaN,NaN
43.05,NaN,NaN
43.06,NaN,NaN
43.07,NaN,NaN
43.08,NaN,NaN
43.09,NaN,NaN
43.1,NaN,NaN
43.11,NaN,NaN
43.12,NaN,NaN
43.13,NaN,NaN
43.14,NaN,NaN
43.15,NaN,NaN
43.16,NaN,NaN
43.17,NaN,NaN
43.18,NaN,NaN
43.19,NaN,NaN
43.2,NaN,NaN
43.21,NaN,NaN
43.22,NaN,NaN
43.23,NaN,NaN
43.24,NaN,NaN
43.25,NaN,NaN
43.26,NaN,NaN
43.27,NaN,NaN
43.28,NaN,NaN
43.29,NaN,NaN
43.3,NaN,NaN
43.31,NaN,NaN
43.32,0.9812779296261449,4.36486573291535
43.33,NaN,NaN
43.34,NaN,NaN
43.35,NaN,NaN
43.36,NaN,NaN
43.37,NaN,NaN
43.38,NaN,NaN
43.39,NaN,NaN
43.4,NaN,NaN
43.41,NaN,NaN
43.42,NaN,NaN
43.43,NaN,NaN
43.44,NaN,NaN
43.45,NaN,NaN
43.46,NaN,NaN
43.47,NaN,NaN
43.48,NaN,NaN
43.49,NaN,NaN
43.5,NaN,NaN
43.51,NaN,NaN
43.52,NaN,NaN
43.53,NaN,NaN
43.54,NaN,NaN
43.55,NaN,NaN
43.56,NaN,NaN
43.57,NaN,NaN
43.58,NaN,NaN
43.59,NaN,NaN
43.6,NaN,NaN
43.61,NaN,NaN
43.62,NaN,NaN
43.63,NaN,NaN
43.64,NaN,NaN
43.65,NaN,NaN
43.66,NaN,NaN
43.67,NaN,NaN
43.68,NaN,NaN
43.69,NaN,NaN
43.7,NaN,NaN
43.71,NaN,NaN
43.72,NaN,NaN
43.73,NaN,NaN
43.74,1.0293317069165266,3.812029181725454
43.75,NaN,NaN
43.76,NaN,NaN
43.77,NaN,NaN
43.78,NaN,NaN
43.79,NaN,NaN
43.8,NaN,NaN
43.81,NaN,NaN
43.82,NaN,NaN
43.83,NaN,NaN
43.84,-1.0297027091478528,2.7526940545770784
43.85,NaN,NaN
43.86,NaN,NaN
43.87,NaN,NaN
43.88,NaN,NaN
43.89,NaN,NaN
43.9,NaN,NaN
43.91,NaN,NaN
43.92,NaN,NaN
43.93,NaN,NaN
43.94,NaN,NaN
43.95,NaN,NaN
43.96,NaN,NaN
43.97,NaN,NaN
43.98,NaN,NaN
43.99,NaN,NaN
44.0,NaN,NaN
44.01,NaN,NaN
44.02,NaN,NaN
44.03,1.0887125422979287,3.3244572661040204
44.04,NaN,NaN
44.05,NaN,NaN
44.06,NaN,NaN
44.07,NaN,NaN
44.08,NaN,NaN
44.09,NaN,NaN
44.1,NaN,NaN
44.11,NaN,NaN
44.12,NaN,NaN
44.13,NaN,NaN
44.14,NaN,NaN
44.15,NaN,NaN
44.16,1.6043353036124992,1.310882866234982
44.17,NaN,NaN
44.18,1.4337767796851089,3.218286117411379
44.19,1.1737213351338893,2.741422146599812
44.2,NaN,NaN
44.21,NaN,NaN
44.22,NaN,NaN
44.23,NaN,NaN
44.24,NaN,NaN
44.25,NaN,NaN
44.26,NaN,NaN
44.27,NaN,NaN
44.28,NaN,NaN
44.29,0.047526880328777166,3.180092733508823
44.3,NaN,NaN
44.31,NaN,NaN
44.32,NaN,NaN
44.33,NaN,NaN
44.34,0.5343434450999451,4.132416578389836
44.35,NaN,NaN
44.36,NaN,NaN
44.37,NaN,NaN
44.38,NaN,NaN
44.39,NaN,NaN
44.4,NaN,NaN
44.41,NaN,NaN
44.42,NaN,NaN
44.43,NaN,NaN
44.44,1.2945849070404034,1.0852371009425716
44.45,NaN,NaN
44.46,NaN,NaN
44.47,NaN,NaN
44.48,NaN,NaN
44.49,-0.16954529233547966,3.731028065720518
44.5,NaN,NaN
44.51,NaN,NaN
44.52,NaN,NaN
44.53,NaN,NaN
44.54,NaN,NaN
44.55,-0.03740574600656377,2.0048560380170426
44.56,NaN,NaN
44.57,NaN,NaN
44.58,NaN,NaN
44.59,NaN,NaN
44.6,NaN,NaN
44.61,NaN,NaN
44.62,NaN,NaN
44.63,NaN,NaN
44.64,NaN,NaN
44.65,NaN,NaN
44.66,NaN,NaN
44.67,NaN,NaN
44.68,NaN,NaN
44.69,NaN,NaN
44.7,NaN,NaN
44.71,NaN,NaN
44.72,NaN,NaN
44.73,NaN,NaN
44.74,NaN,NaN
44.75,NaN,NaN
44.76,NaN,NaN
44.77,NaN,NaN
44.78,NaN,NaN
44.79,NaN,NaN
44.8,NaN,NaN
44.81,NaN,NaN
44.82,2.0664909479227695,2.681518153066488
44.83,NaN,NaN
44.84,NaN,NaN
44.85,NaN,NaN
44.86,NaN,NaN
44.87,NaN,NaN
44.88,NaN,NaN
44.89,NaN,NaN
44.9,NaN,NaN
44.91,NaN,NaN
44.92,NaN,NaN
44.93,NaN,NaN
44.94,NaN,NaN
44.95,NaN,NaN
44.96,NaN,NaN
44.97,NaN,NaN
44.98,NaN,NaN
